id,Geographic Area Name,Estimate!!Total:,Estimate!!Total:!!26 to 64 years:,Estimate!!Total:!!26 to 64 years:!!Less than high school graduate:,Estimate!!Total:!!26 to 64 years:!!Less than high school graduate:!!With health insurance coverage,Estimate!!Total:!!26 to 64 years:!!Less than high school graduate:!!With health insurance coverage!!With private health insurance,Estimate!!Total:!!26 to 64 years:!!Less than high school graduate:!!With health insurance coverage!!With public coverage,Estimate!!Total:!!26 to 64 years:!!Less than high school graduate:!!No health insurance coverage,Estimate!!Total:!!26 to 64 years:!!High school graduate (includes equivalency):,Estimate!!Total:!!26 to 64 years:!!High school graduate (includes equivalency):!!With health insurance coverage,Estimate!!Total:!!26 to 64 years:!!High school graduate (includes equivalency):!!With health insurance coverage!!With private health insurance,Estimate!!Total:!!26 to 64 years:!!High school graduate (includes equivalency):!!With health insurance coverage!!With public coverage,Estimate!!Total:!!26 to 64 years:!!High school graduate (includes equivalency):!!No health insurance coverage,Estimate!!Total:!!26 to 64 years:!!Some college or associate's degree:,Estimate!!Total:!!26 to 64 years:!!Some college or associate's degree:!!With health insurance coverage,Estimate!!Total:!!26 to 64 years:!!Some college or associate's degree:!!With health insurance coverage!!With private health insurance,Estimate!!Total:!!26 to 64 years:!!Some college or associate's degree:!!With health insurance coverage!!With public coverage,Estimate!!Total:!!26 to 64 years:!!Some college or associate's degree:!!No health insurance coverage,Estimate!!Total:!!26 to 64 years:!!Bachelor's degree or higher:,Estimate!!Total:!!26 to 64 years:!!Bachelor's degree or higher:!!With health insurance coverage,Estimate!!Total:!!26 to 64 years:!!Bachelor's degree or higher:!!With health insurance coverage!!With private health insurance,Estimate!!Total:!!26 to 64 years:!!Bachelor's degree or higher:!!With health insurance coverage!!With public coverage,Estimate!!Total:!!26 to 64 years:!!Bachelor's degree or higher:!!No health insurance coverage,Estimate!!Total:!!65 years and over:,Estimate!!Total:!!65 years and over:!!Less than high school graduate:,Estimate!!Total:!!65 years and over:!!Less than high school graduate:!!With health insurance coverage,Estimate!!Total:!!65 years and over:!!Less than high school graduate:!!With health insurance coverage!!With private health insurance,Estimate!!Total:!!65 years and over:!!Less than high school graduate:!!With health insurance coverage!!With public coverage,Estimate!!Total:!!65 years and over:!!Less than high school graduate:!!No health insurance coverage,Estimate!!Total:!!65 years and over:!!High school graduate (includes equivalency):,Estimate!!Total:!!65 years and over:!!High school graduate (includes equivalency):!!With health insurance coverage,Estimate!!Total:!!65 years and over:!!High school graduate (includes equivalency):!!With health insurance coverage!!With private health insurance,Estimate!!Total:!!65 years and over:!!High school graduate (includes equivalency):!!With health insurance coverage!!With public coverage,Estimate!!Total:!!65 years and over:!!High school graduate (includes equivalency):!!No health insurance coverage,Estimate!!Total:!!65 years and over:!!Some college or associate's degree:,Estimate!!Total:!!65 years and over:!!Some college or associate's degree:!!With health insurance coverage,Estimate!!Total:!!65 years and over:!!Some college or associate's degree:!!With health insurance coverage!!With private health insurance,Estimate!!Total:!!65 years and over:!!Some college or associate's degree:!!With health insurance coverage!!With public coverage,Estimate!!Total:!!65 years and over:!!Some college or associate's degree:!!No health insurance coverage,Estimate!!Total:!!65 years and over:!!Bachelor's degree or higher:,Estimate!!Total:!!65 years and over:!!Bachelor's degree or higher:!!With health insurance coverage,Estimate!!Total:!!65 years and over:!!Bachelor's degree or higher:!!With health insurance coverage!!With private health insurance,Estimate!!Total:!!65 years and over:!!Bachelor's degree or higher:!!With health insurance coverage!!With public coverage,Estimate!!Total:!!65 years and over:!!Bachelor's degree or higher:!!No health insurance coverage
1400000US06113010101,"Census Tract 101.01, Yolo County, California",4103,3256,572,455,152,390,117,794,646,355,331,148,1117,1032,721,311,85,773,763,659,127,10,847,303,274,69,252,29,279,279,51,279,0,166,166,138,166,0,99,99,41,99,0
1400000US06113010102,"Census Tract 101.02, Yolo County, California",4505,3671,1115,1004,422,608,111,939,807,399,408,132,1200,1155,669,578,45,417,417,325,106,0,834,298,298,51,289,0,154,154,47,154,0,231,231,125,223,0,151,151,23,140,0
1400000US06113010201,"Census Tract 102.01, Yolo County, California",2430,1987,320,267,159,108,53,448,422,289,142,26,488,479,416,76,9,731,731,642,108,0,443,35,35,35,23,0,125,125,99,112,0,207,207,141,172,0,76,76,42,76,0
1400000US06113010203,"Census Tract 102.03, Yolo County, California",3075,2584,779,614,202,412,165,938,818,383,535,120,659,525,136,389,134,208,208,208,0,0,491,181,152,14,152,29,104,104,47,104,0,169,169,133,169,0,37,37,0,37,0
1400000US06113010204,"Census Tract 102.04, Yolo County, California",3498,2487,554,453,165,288,101,605,550,223,355,55,772,772,608,210,0,556,484,404,142,72,1011,309,273,65,253,36,198,198,171,173,0,271,271,205,256,0,233,233,183,233,0
1400000US06113010302,"Census Tract 103.02, Yolo County, California",5629,4737,167,81,43,38,86,724,710,646,90,14,1703,1687,1641,130,16,2143,2047,1919,155,96,892,140,140,13,127,0,224,224,169,224,0,269,269,176,254,0,259,259,214,259,0
1400000US06113010310,"Census Tract 103.10, Yolo County, California",3415,3058,184,175,141,40,9,387,373,311,70,14,1157,1088,912,239,69,1330,1322,1203,158,8,357,52,52,29,52,0,54,54,33,54,0,148,148,124,148,0,103,103,72,80,0
1400000US06113010312,"Census Tract 103.12, Yolo County, California",3436,2740,118,107,61,57,11,328,314,275,66,14,1223,1212,1073,186,11,1071,1049,995,79,22,696,135,135,57,129,0,217,217,159,217,0,150,150,135,150,0,194,194,176,194,0
1400000US06113010401,"Census Tract 104.01, Yolo County, California",3217,2337,148,148,33,115,0,302,286,254,32,16,517,477,386,98,40,1370,1310,1283,44,60,880,25,25,13,25,0,81,81,41,81,0,109,109,93,109,0,665,665,562,613,0
1400000US06113010402,"Census Tract 104.02, Yolo County, California",2828,2372,88,88,61,27,0,311,301,231,105,10,705,630,617,44,75,1268,1240,1184,66,28,456,91,91,60,79,0,51,51,10,51,0,125,125,118,90,0,189,189,133,189,0
1400000US06113010501,"Census Tract 105.01, Yolo County, California",865,843,0,0,0,0,0,27,27,0,27,0,209,197,155,61,12,607,607,528,94,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,15,22,0
1400000US06113010505,"Census Tract 105.05, Yolo County, California",3114,2558,150,136,54,82,14,122,120,109,26,2,334,308,222,86,26,1952,1868,1803,75,84,556,21,21,0,21,0,25,25,19,25,0,49,49,38,49,0,461,461,368,371,0
1400000US06113010508,"Census Tract 105.08, Yolo County, California",1643,1133,14,14,14,0,0,13,13,13,0,0,189,175,132,52,14,917,917,899,68,0,510,5,5,0,5,0,80,80,68,80,0,41,41,23,41,0,384,384,352,332,0
1400000US06113010509,"Census Tract 105.09, Yolo County, California",1848,1291,28,28,7,28,0,48,37,25,12,11,336,336,169,167,0,879,868,868,13,11,557,19,19,0,19,0,45,45,38,45,0,92,92,83,92,0,401,401,389,341,0
1400000US06113010510,"Census Tract 105.10, Yolo County, California",2520,1529,0,0,0,0,0,94,94,33,61,0,217,195,179,38,22,1218,1218,1168,65,0,991,0,0,0,0,0,17,17,0,17,0,188,188,171,188,0,786,786,608,707,0
